,Variable,long_name,units,definition
0,depth,,,
1,bottle_profile_id,,,
2,organization,,,
3,work_area,,,
4,site_id,,,
5,latitude,,,
6,longitude,,,
7,event_pk,,,
8,time,,,
9,collected,,,
10,line_out_depth,,,
11,nutrients_project_specific_id,,,
12,nutrients_hakai_id,,,
13,nutrients_filter_type,,,
14,nutrients_no2_no3_units,,,
15,nutrients_row_flag,,,
16,nutrients_quality_level,,,
17,nutrients_quality_log,,,
18,nutrients_no2_no3_um,,uM,Concentration of nitrate+nitrite
19,nutrients_po4,,ug/L,Concentration of Phosphate
20,nutrients_sio2,,ug/L,Concentration of Silicate
21,microbial_Cell_Count_hakai_id,,,
22,microbial_DNA_hakai_id,,,
23,microbial_DNA_Protein_prefilter_hakai_id,,,
24,microbial_Protein_hakai_id,,,
25,microbial_RNA_hakai_id,,,
26,microbial_RNA_prefilter_hakai_id,,,
27,microbial_Cell_Count_quality_level,,,
28,microbial_DNA_quality_level,,,
29,microbial_DNA_Protein_prefilter_quality_level,,,
30,microbial_Protein_quality_level,,,
31,microbial_RNA_quality_level,,,
32,microbial_RNA_prefilter_quality_level,,,
33,microbial_Cell_Count_quality_log,,,
34,microbial_DNA_quality_log,,,
35,microbial_DNA_Protein_prefilter_quality_log,,,
36,microbial_Protein_quality_log,,,
37,microbial_RNA_quality_log,,,
38,microbial_RNA_prefilter_quality_log,,,
39,microbial_Cell_Count_row_flag,,,
40,microbial_DNA_row_flag,,,
41,microbial_DNA_Protein_prefilter_row_flag,,,
42,microbial_Protein_row_flag,,,
43,microbial_RNA_row_flag,,,
44,microbial_RNA_prefilter_row_flag,,,
45,microbial_DNA_dna_volume,,,
46,microbial_DNA_Protein_prefilter_dna_volume,,,
47,microbial_DNA_qubit_dna_concentration,,,
48,microbial_DNA_Protein_prefilter_qubit_dna_concentration,,,
49,microbial_DNA_stock_dna_concentration,,,
50,microbial_DNA_Protein_prefilter_stock_dna_concentration,,,
51,hplc_hakai_id,,,
52,hplc_row_flag,,,
53,hplc_quality_level,,,
54,hplc_quality_log,,,
55,hplc_filter_portion,,,
56,hplc_pre_weight_mg,,,
57,hplc_filter_size_mm,,,
58,poms.nonAcidified_acidification_method,,,
59,poms.Acidified_acidification_method,,,
60,poms.nonAcidified_hakai_id,,,
61,poms.Acidified_hakai_id,,,
62,poms.nonAcidified_quality_level,,,
63,poms.Acidified_quality_level,,,
64,poms.nonAcidified_quality_log,,,
65,poms.Acidified_quality_log,,,
66,poms.nonAcidified_row_flag,,,
67,poms.Acidified_row_flag,,,
68,poms.nonAcidified_corr_delta13c,,,
69,poms.Acidified_corr_delta13c,,,
70,poms.nonAcidified_corr_delta15n,,,
71,poms.Acidified_corr_delta15n,,,
72,poms.nonAcidified_filter_portion,,,
73,poms.Acidified_filter_portion,,,
74,poms.nonAcidified_filter_size_mm,,,
75,poms.Acidified_filter_size_mm,,,
76,poms.nonAcidified_pre_weight_mg,,,
77,poms.Acidified_pre_weight_mg,,,
78,poms.nonAcidified_ug_c,,ug,Total Carbon of POMS sample
79,poms.Acidified_ug_c,,ug,Total Carbon of POMS sample
80,poms.nonAcidified_ug_n,,ug,Total Nitrogen of POMS sample
